url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/project44/jobs/7757786	2026-04-07	project44 — websearch	Sr Analyst, Data Science	project44	added
https://job-boards.greenhouse.io/project44/jobs/7553734	2026-04-07	project44 — websearch	Supply Chain Data Analyst	project44	added
https://job-boards.greenhouse.io/project44opportunities/jobs/7700442	2026-04-07	project44 — websearch	Managed Services, Data Analyst	project44	added
https://job-boards.greenhouse.io/fourkites/jobs/6896212	2026-04-07	FourKites — websearch	Senior Business Intelligence Analyst	FourKites	added
https://job-boards.greenhouse.io/fourkites/jobs/7597775	2026-04-07	FourKites — websearch	Senior Analytics Engineer - AI	FourKites	added
https://job-boards.greenhouse.io/fourkites/jobs/6710350	2026-04-07	FourKites — websearch	Staff Data Scientist	FourKites	added
https://job-boards.greenhouse.io/fourkites/jobs/7089300	2026-04-07	FourKites — websearch	Principal Data Scientist	FourKites	skipped_title
https://job-boards.greenhouse.io/flexport/jobs/6602737	2026-04-07	Flexport — websearch	Supply Chain Optimization Analyst	Flexport	added
https://job-boards.greenhouse.io/flexport/jobs/7392508	2026-04-07	Flexport — websearch	Data Analytics Lead	Flexport	added
https://job-boards.greenhouse.io/flexport/jobs/6115075	2026-04-07	Flexport — websearch	Business Intelligence Analyst	Flexport	added
https://job-boards.greenhouse.io/flexport/jobs/6983084	2026-04-07	Flexport — websearch	Product Data Analyst II	Flexport	added
https://job-boards.greenhouse.io/flexport/jobs/5913931	2026-04-07	Flexport — websearch	Analytics Engineer II	Flexport	added
https://job-boards.greenhouse.io/flexport/jobs/7446808	2026-04-07	Flexport — websearch	Customs Partner Analyst	Flexport	skipped_title
https://careers.snowflake.com/us/en/job/SNCOUS0EE905A4B48147D6AA41364BF39DA77DEXTERNALENUS77757B5ECA1B4D7F87810D69FD87E252/Analytics-Engineer-Finance	2026-04-07	Snowflake — websearch	Analytics Engineer, Finance	Snowflake	added
https://careers.snowflake.com/us/en/job/SNCOUSF8879D817E4F46BFBB854B675139D416EXTERNALENUSF3B260A0088348E59F87DE6D675ED529/Senior-Analytics-Engineer-AI-Applications	2026-04-07	Snowflake — websearch	Senior Analytics Engineer - AI Applications	Snowflake	added
https://careers.snowflake.com/us/en/job/7097079002/Analytics-Engineer-Senior-Analytics-Engineer	2026-04-07	Snowflake — websearch	Analytics Engineer / Senior Analytics Engineer	Snowflake	skipped_title
https://job-boards.greenhouse.io/inspire11/jobs/7658481002	2026-04-07	Greenhouse — Data Analyst Chicago	Data Analyst	Inspire11	added
https://job-boards.greenhouse.io/beyondfinance/jobs/7252170	2026-04-07	Greenhouse — Data Analyst Chicago	Senior Data Analyst	Beyond Finance	added
https://job-boards.greenhouse.io/ninjatrader/jobs/4603854006	2026-04-07	Greenhouse — Data Analyst Chicago	Data Analyst	NinjaTrader	added
https://job-boards.greenhouse.io/8451/jobs/8476935002	2026-04-07	Greenhouse — Data Analyst Chicago	Senior Data Analyst	84.51°	added
https://job-boards.greenhouse.io/stratacareers/jobs/7568085003	2026-04-07	Greenhouse — Data Analyst Chicago	Data Analyst	Strata Decision	added
https://job-boards.greenhouse.io/adyen/jobs/7181026	2026-04-07	Greenhouse — Data Analyst Chicago	Optimization Data Analyst	Adyen	added
https://job-boards.greenhouse.io/grafanalabs/jobs/5850008004	2026-04-07	Greenhouse — Analytics Engineer	Senior Analytics Engineer	Grafana Labs	added
https://job-boards.greenhouse.io/mavenclinic/jobs/7630084002	2026-04-07	Greenhouse — Analytics Engineer	Senior Analytics Engineer	Maven Clinic	added
https://job-boards.greenhouse.io/mavenclinic/jobs/7804200002	2026-04-07	Greenhouse — Analytics Engineer	Lead Analytics Engineer	Maven Clinic	added
https://job-boards.greenhouse.io/engine/jobs/7643367003	2026-04-07	Greenhouse — Analytics Engineer	Staff Analytics Engineer	Engine	added
https://job-boards.greenhouse.io/faire/jobs/8470854002	2026-04-07	Greenhouse — Supply Chain Analyst	Lead Supply Chain Analyst	Faire	added
https://job-boards.greenhouse.io/shipbobinc/jobs/4634231005	2026-04-07	Greenhouse — Supply Chain Analyst	Supply Chain Data Analyst	ShipBob	added
https://job-boards.greenhouse.io/shipbobinc/jobs/4660109005	2026-04-07	Greenhouse — Supply Chain Analyst	Staff Supply Chain Data Analyst	ShipBob	added
https://job-boards.greenhouse.io/everagtester/jobs/5134872008	2026-04-07	Greenhouse — Supply Chain Analyst	Supply Chain Analyst	Ever.Ag	added
https://boards.greenhouse.io/weee/jobs/5959606003	2026-04-07	Greenhouse — Supply Chain Analyst	Supply Chain Analyst II	Weee!	added
https://job-boards.greenhouse.io/wolt/jobs/6864437	2026-04-07	Greenhouse — Supply Chain Analyst	Supply Chain Analyst	Wolt	added
https://job-boards.greenhouse.io/fictiv/jobs/8379862002	2026-04-07	Greenhouse — Supply Chain Analyst	Supply Chain Analyst	Fictiv	added
https://job-boards.greenhouse.io/weee/jobs/7218325003	2026-04-07	Greenhouse — Supply Chain Analyst	Senior Supply Chain Analyst, Network Planning and Optimization	Weee!	added
https://job-boards.greenhouse.io/opploans/jobs/7643812003	2026-04-07	Greenhouse — Business Intelligence	Senior Analyst, Business Intelligence	OppFi	added
https://job-boards.greenhouse.io/thesciongroupllc/jobs/8437716002	2026-04-07	Greenhouse — Business Intelligence	Business Intelligence Analyst	The Scion Group	added
https://boards.greenhouse.io/openly/jobs/4340737005	2026-04-07	Greenhouse — Business Intelligence	Senior Business Intelligence Analyst	Openly	added
https://boards.greenhouse.io/samsara/jobs/7587205	2026-04-07	Greenhouse — Operations Analyst	Sales Operations Analyst	Samsara	added
https://boards.greenhouse.io/samsara/jobs/7597161	2026-04-07	Greenhouse — Operations Analyst	Senior Sales Operations Analyst	Samsara	added
https://jobs.lever.co/Obie/d38c2e43-150a-4af1-95fd-3bc190df534a	2026-04-07	Lever — Data Analyst Chicago	Lead Data Analyst	Obie	added
https://jobs.lever.co/synapticure/aa57a67c-acfa-418e-b3c6-2ab84c68e743	2026-04-07	Lever — Data Analyst Chicago	Staff Data Analyst	SynaptiCure	added
https://jobs.lever.co/loadsmart/4ae481b6-41de-4924-b6e0-159575f9df2e	2026-04-07	Lever — Data Analyst Chicago	Senior Business Data Analyst, Brokerage	Loadsmart	added
https://jobs.lever.co/luxurypresence/5556e042-a64a-4cff-9261-b57c28f89260	2026-04-07	Lever — Analytics Engineer	Senior Analytics Engineer	Luxury Presence	added
https://jobs.lever.co/ro/d2a85e56-d74e-4a94-b01c-2e7cd31b5ffa	2026-04-07	Lever — Supply Chain Analyst	Sr. Supply Chain Analyst	Ro	added
https://jobs.lever.co/whoop/59f85239-2e66-499f-8631-d04ac94cb190	2026-04-07	Lever — Supply Chain Analyst	Senior Operations Analyst	Whoop	added
https://jobs.lever.co/ro/3fbfc044-52c9-4912-ab65-34823cd8ca6c	2026-04-07	Lever — Supply Chain Analyst	Operations Analyst	Ro	added
https://jobs.lever.co/zuru/f31c0625-ab4e-489b-9c3a-d2dafc19baa3	2026-04-07	Lever — Supply Chain Analyst	Supply Chain Analyst	ZURU	added
https://jobs.lever.co/pattern/73df3d4a-b641-40b2-ad0c-feb18f23f000	2026-04-07	Lever — Supply Chain Analyst	Operations Analyst	Pattern	added
https://jobs.lever.co/tramgroup/2823df4a-3f46-46d7-87a3-d89468fab6d9	2026-04-07	Lever — Supply Chain Analyst	Purchasing / Supply Chain Analyst	Tokai Rika	added
https://jobs.lever.co/talentwerx.io/3a173fa5-cdc1-49ac-8315-8da33e44a940	2026-04-07	Lever — Supply Chain Analyst	Supply Chain Analyst IV	EXPANSIA	added
https://jobs.ashbyhq.com/second-nature/f8c438dd-468a-4472-91f6-c8c9ca3ef768	2026-04-07	Ashby — Data & Analytics	Business Intelligence Analyst	Second Nature	added
https://jobs.ashbyhq.com/pearlhealth/4832509b-c607-4801-af71-5d361ed365fd	2026-04-07	Ashby — Data & Analytics	Senior Data Analyst, Analytics Engineering	Pearl Health	added
https://jobs.ashbyhq.com/jump-app/b34281e0-9db7-4a85-9618-98bc2a5509f5	2026-04-07	Ashby — Data & Analytics	Data Analyst	Jump	added
https://jobs.ashbyhq.com/baseten/6f6c9162-6754-44b3-bb7f-b1421ad0b610	2026-04-07	Ashby — Data & Analytics	Data Analyst	Baseten	added
https://jobs.ashbyhq.com/sentry/579c3a5d-f083-4fe7-9105-c9f730d29e5d	2026-04-07	Ashby — Data & Analytics	Senior Business Intelligence Analyst	Sentry	added
https://jobs.ashbyhq.com/yondr/c5106080-38ff-4ed1-af13-576f4fd8e612	2026-04-07	Ashby — Supply Chain	Supply Chain Analyst	Yondr	added
https://jobs.ashbyhq.com/away/d17fcd21-ff6a-41e8-8ab0-c1c24163ba62	2026-04-07	Ashby — Supply Chain	Supply Chain Systems Analyst	Away	added
https://jobs.ashbyhq.com/dandy/81776c85-6fc2-4859-bffc-c7b346dda821	2026-04-07	Ashby — Supply Chain	Senior Data Analyst I - Supply Chain Analytics	Dandy	added
https://jobs.ashbyhq.com/dandy/a6d7aea0-8ad8-4dd7-a634-a35649236ff2	2026-04-07	Ashby — Supply Chain	Data Analyst II, Supply Chain	Dandy	added
https://apply.workable.com/statara-solutions/j/7FDA71F1C6	2026-04-07	Workable — Analytics Roles	Data Analyst	Statara Solutions	added
https://apply.workable.com/ipullrank/j/42489EF91A	2026-04-07	Workable — Analytics Roles	Business Intelligence Analyst	iPullRank	added
https://apply.workable.com/constructor-1/j/84CF443B3D	2026-04-07	Workable — Analytics Roles	Data Analyst, Merchant Intelligence Team	Constructor	added
https://careers.kraftheinz.com/job/21802897/analyst-supply-chain-network-solutions-chicago-il/	2026-04-07	Kraft Heinz — websearch	Analyst, Supply Chain - Network Solutions	Kraft Heinz	added
https://careers.united.com/us/en/job/WHQ00023487/Senior-Analyst-Data-Analytics-Fuel-Supply	2026-04-07	United Airlines — websearch	Senior Analyst - Data Analytics (Fuel Supply)	United Airlines	added
https://careers.morningstar.com/us/en/job/REQ-054294/Business-Analyst-Individual-Investor	2026-04-07	Morningstar — websearch	Business Analyst, Individual Investor	Morningstar	added
https://job-boards.greenhouse.io/project44/jobs/6964269	2026-04-07	project44 — websearch	Manager, Carrier Engagement - LTL	project44	skipped_title
https://job-boards.greenhouse.io/project44/jobs/7179793	2026-04-07	project44 — websearch	Software Engineer - Backend	project44	skipped_title
https://job-boards.greenhouse.io/fourkites/jobs/6754489	2026-04-07	FourKites — websearch	AI Integration Engineer	FourKites	skipped_title
https://jobs.ashbyhq.com/openai/c18fbed8-1608-4077-9fda-d13d624c9577	2026-04-07	Ashby — Supply Chain	Director of Supply Chain Systems	OpenAI	skipped_title
https://job-boards.greenhouse.io/mavenclinic/jobs/8297806002	2026-04-10	Greenhouse — Data Analyst Chicago	Senior Data Analyst (Customer Analytics)	Maven Clinic	skipped_expired
https://job-boards.greenhouse.io/greenthumbindustries/jobs/3210285	2026-04-10	Greenhouse — Data Analyst Chicago	Data Analyst	Green Thumb	skipped_expired
https://job-boards.greenhouse.io/ninjatrader/jobs/4588777006	2026-04-10	Greenhouse — Data Analyst Chicago	Product Data Analyst	NinjaTrader	skipped_expired
https://job-boards.greenhouse.io/nutrafol/jobs/4667705005	2026-04-10	Greenhouse — Supply Chain Analyst	Supply Chain Analyst, D365 ERP (Contract)	Nutrafol	added
https://job-boards.greenhouse.io/infinitecommerce/jobs/4398195006	2026-04-10	Greenhouse — Supply Chain Analyst	Supply Chain Analyst	Infinite Commerce	skipped_expired
https://job-boards.greenhouse.io/andurilindustries/jobs/5045894007	2026-04-10	Greenhouse — Supply Chain Analyst	Supply Chain Engineer, Analytics	Anduril Industries	added
https://job-boards.greenhouse.io/merceradvisors/jobs/5046203008	2026-04-10	Greenhouse — Business Intelligence	Senior Business Intelligence Analyst	Mercer Advisors	added
https://job-boards.greenhouse.io/smarterdx/jobs/5056210007	2026-04-10	Greenhouse — Business Intelligence	Senior Reporting Analyst, Customer Success Operations	SmarterDx	skipped_expired
https://job-boards.greenhouse.io/pacaso/jobs/5774787004	2026-04-10	Greenhouse — Business Intelligence	Business Intelligence Analyst	Pacaso	skipped_expired
https://job-boards.greenhouse.io/kineticcommunities/jobs/4597438005	2026-04-10	Greenhouse — Business Intelligence	Business Intelligence Analyst	Kinetic Communities	skipped_expired
https://job-boards.greenhouse.io/axs/jobs/8437860002	2026-04-10	Greenhouse — Business Intelligence	Sr BI Analyst	AXS	added
https://job-boards.greenhouse.io/dv01/jobs/8497282002	2026-04-10	Greenhouse — Analytics Engineer	Data Analytics Engineer I	dv01	added
https://job-boards.greenhouse.io/keepersecurity/jobs/4113003009	2026-04-10	Greenhouse — Analytics Engineer	Data Engineer, Analytics & ML Enablement	Keeper Security	added
https://job-boards.greenhouse.io/remotecom/jobs/5757555003	2026-04-10	Greenhouse — Analytics Engineer	Senior Analytics Engineer	Remote.com	skipped_expired
https://job-boards.greenhouse.io/smarterdx/jobs/5065221007	2026-04-10	Greenhouse — Operations Analyst	Procurement & Vendor Operations Analyst	SmarterDx	skipped_expired
https://job-boards.greenhouse.io/dbtlabsinc/jobs/4666574005	2026-04-10	Greenhouse — Operations Analyst	Senior Sales Operations Analyst	dbt Labs	skipped_expired
https://job-boards.greenhouse.io/checkr/jobs/7435853	2026-04-10	Deloitte — websearch	Data Analyst, Supply Chain	Checkr	skipped_expired
https://job-boards.greenhouse.io/imbibeinc/jobs/4751171008	2026-04-10	Deloitte — websearch	Supply Chain Data Analyst	Imbibe	skipped_expired
https://jobs.lever.co/thebouqs.com/43b164d2-e7bf-4949-864f-3f60c38e0c48	2026-04-10	Lever — Data Analyst Chicago	Senior Data Analyst	The Bouqs Company	added
https://jobs.lever.co/disher/6042b396-22f5-4983-b0fc-3653da1bbc34	2026-04-10	Lever — Supply Chain Analyst	Sales Operations Analyst	DISHER	added
https://jobs.lever.co/opengov/173d6370-530b-425e-bd6d-00b5cc5b9cf6	2026-04-10	Lever — Operations Analyst	Procurement Operations Analyst	OpenGov	added
https://jobs.lever.co/Zeller/0838839d-00b6-442a-8aad-84a58f8420b2	2026-04-10	Lever — Operations Analyst	Operations Analyst	Zeller	added
https://jobs.lever.co/super-com/f303a862-5e3e-42b4-95e9-9c7c2a07d0c7	2026-04-10	Lever — Analytics Engineer	Senior Analytics Engineer	Super.com	added
https://jobs.lever.co/tala/a7877846-bd81-4da8-a304-3720312b1da8	2026-04-10	Lever — Analytics Engineer	Senior Analytics Engineer	Tala	added
https://jobs.lever.co/regrello/6aa22361-127c-4880-82bd-d817ee624cd0	2026-04-10	Lever — Supply Chain Analyst	Industrial Analyst - Supply Chain/Manufacturing	Regrello	added
https://jobs.lever.co/sundaysfordogs/0ff0844c-38ff-4268-88c0-2ec9a2037f5a	2026-04-10	Lever — Supply Chain Analyst	Sr. Data & Business Analyst - Supply Chain	Sundays for Dogs	added
https://jobs.lever.co/spreetail/a87de603-d182-4e12-9248-1ad0d0406021	2026-04-10	Lever — Supply Chain Analyst	Supply Chain Analyst - Data	Spreetail	added
https://jobs.lever.co/ffws/1f4cc1a0-d811-4fee-8236-9f28ccc1ef1c	2026-04-10	Lever — Supply Chain Analyst	Data Analyst Supply Chain and Operations	Foley Family Wines & Spirits	added
https://jobs.ashbyhq.com/swans/770ebec9-ade2-4b3f-bf69-09152646d40c	2026-04-10	Ashby — Data & Analytics	Business Intelligence Analyst	Swans	added
https://jobs.ashbyhq.com/ndeavour/fcb9e3d9-f031-4a2c-bc65-2e2ba399fbca	2026-04-10	Ashby — Data & Analytics	Senior Business Intelligence Analyst	NDEAVOUR Consulting	skipped_title
https://jobs.ashbyhq.com/sunnydata/56f4f9a0-717b-4f68-a4e6-6d3c7d50343d	2026-04-10	Ashby — Data & Analytics	Analytics (BI) Engineer	SunnyData	skipped_title
https://jobs.ashbyhq.com/apex-technology-inc/707deef1-a3a3-4b47-8931-49f7ff495a53	2026-04-10	Ashby — Supply Chain	Supply Chain Business Data Analyst	Apex Technology	skipped_title
https://jobs.ashbyhq.com/chainalysis-careers/85298d4c-1481-4c58-8031-1ba76776da0f	2026-04-10	Ashby — Data & Analytics	Senior Analytics Engineer	Chainalysis	added
https://jobs.ashbyhq.com/chainalysis-careers/2fc9966e-c459-4541-ab8f-9761041f28c8	2026-04-10	Ashby — Data & Analytics	Data Analytics Engineer	Chainalysis	added
https://jobs.ashbyhq.com/The%20Zebra/bdb61355-db92-4205-8da2-9c46745145cf	2026-04-10	Ashby — Data & Analytics	Senior Data Analytics Engineer	The Zebra	added
https://jobs.ashbyhq.com/ramp/9c8eb907-e0f3-4241-8e00-793b8a0acbf6	2026-04-10	Ashby — Data & Analytics	Senior Analytics Engineer	Ramp	added
https://jobs.ashbyhq.com/Lime/a567b56d-4e3c-432e-b9ad-38ee3546ef3c	2026-04-10	Ashby — Supply Chain	Supply Chain Analyst - Product Master Data Management	Lime	added
https://jobs.ashbyhq.com/Lime/a9eda592-e13b-4455-8a5e-e72724ff86f8	2026-04-10	Ashby — Supply Chain	Financial Analyst, Supply Chain	Lime	added
https://job-boards.greenhouse.io/catenaclearing/jobs/5075201007	2026-04-10	Greenhouse — Operations Analyst	Data & Insights Analyst	Catena Clearing	added
https://job-boards.greenhouse.io/globalhealthcareexchangeinc/jobs/4675115005	2026-04-10	Greenhouse — Data Analyst Chicago	Technical Data Analyst III	GHX	added
https://job-boards.greenhouse.io/fleetio/jobs/5054939007	2026-04-10	Greenhouse — Analytics Engineer	Senior Analytics Engineer	Fleetio	added
https://job-boards.greenhouse.io/lithic/jobs/5787434004	2026-04-10	Greenhouse — Data Analyst Chicago	Senior Data Analyst, Risk & Compliance	Lithic	added
https://job-boards.greenhouse.io/letsgetchecked/jobs/4805757101	2026-04-13	Greenhouse — Business Intelligence	Business Intelligence Analyst	LetsGetChecked	added
https://job-boards.greenhouse.io/xapo61/jobs/7677440003	2026-04-13	Greenhouse — Operations Analyst	Operations Analyst	Xapo Bank	added
https://job-boards.greenhouse.io/airtable/jobs/8434287002	2026-04-13	Greenhouse — Analytics Engineer	AI Analytics Engineer	Airtable	added
https://job-boards.greenhouse.io/6sense/jobs/7769448	2026-04-13	Greenhouse — Analytics Engineer	Sr. GTM Analytics Analyst	6sense	added
https://job-boards.greenhouse.io/vianttechnology/jobs/4204282009	2026-04-13	Greenhouse — Data Analyst Chicago	Sr. Data Analyst	Viant Technology	added
https://job-boards.greenhouse.io/weedmaps77/jobs/8413498002	2026-04-13	Greenhouse — Data Analyst Chicago	Staff Data Analyst (Remote)	Weedmaps	added
https://job-boards.greenhouse.io/dvtrading/jobs/4682331005	2026-04-13	Greenhouse — Operations Analyst	Fixed Income Operations Analyst	DV Trading	added
https://jobs.ashbyhq.com/truemed/31a9b2fd-cff8-44a9-adee-503fd103cc22	2026-04-13	Ashby — Data & Analytics	Data Analyst	Truemed	added
https://jobs.lever.co/myollie/16de9015-270c-4176-9636-aa9f232c9148	2026-04-13	Lever — Data Analyst Chicago	Data Analyst, Retention	Ollie	added
https://jobs.lever.co/arcadia/0b2c9908-a2f6-46a0-82ef-8c8275a08b3b	2026-04-13	Lever — Data Analyst Chicago	Senior Data Analyst	Arcadia	added
https://jobs.lever.co/thefreeosk/d62d5b06-209d-468b-8b53-696576879150	2026-04-13	Lever — Data Analyst Chicago	Data Insights Analyst	Freeosk	added
https://jobs.lever.co/outreach/b6d80618-0283-4695-be04-f327f95b1bb8	2026-04-13	Lever — Analytics Engineer	Senior Analytics Engineer	Outreach	added
https://jobs.lever.co/cority/97c7c8fc-76c3-4ac0-9d90-59dbc2f8ee0a	2026-04-13	Lever — Analytics Engineer	Sr Analytics Engineer	Cority	added
https://jobs.lever.co/greenlight/084768a3-1c27-4390-b94c-d987f636811a	2026-04-13	Lever — Data Analyst Chicago	Data Analyst	Greenlight Financial	added
https://jobs.lever.co/greenlight/beded9c4-6acf-4fcc-8aa9-8870555d2bfb	2026-04-13	Lever — Data Analyst Chicago	Associate Data Analyst	Greenlight Financial	added
https://jobs.lever.co/owner/da71fdd1-4893-47f5-9203-62bb576b2ac6	2026-04-13	Lever — Analytics Engineer	Analytics Engineer, GTM	Owner	added
https://jobs.lever.co/toptal/a52e8ebf-994b-4fdd-a494-331ccde19214	2026-04-13	Lever — Supply Chain Analyst	Business Analyst, Strategy & Analytics	Toptal	added
https://jobs.lever.co/metabase/5eca795c-48dd-496a-be23-2181068a5450	2026-04-13	Lever — Analytics Engineer	Analytics Engineer	Metabase	added
https://jobs.lever.co/palantir/46530906-4822-4cce-ab86-ef7014d8547f	2026-04-13	Lever — Supply Chain Analyst	Operations Analyst - US Government	Palantir	added
