url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/keepersecurity/jobs/4135315009	2026-04-25	Greenhouse — Business Intelligence	QA Analyst, BI	Keeper Security	skipped_title
https://careers.morningstar.com/us/en/job/REQ-052819/Investment-Data-Research-Analyst	2026-04-25	Morningstar — websearch	Investment Data Research Analyst	Morningstar	skipped_title
https://careers.morningstar.com/us/en/job/REQ-052782/Senior-Analyst	2026-04-25	Morningstar — websearch	Senior Analyst	Morningstar	skipped_title
https://careers.morningstar.com/us/en/job/REQ-054373/Associate-Manager-Research-Analyst	2026-04-25	Morningstar — websearch	Associate Manager Research Analyst	Morningstar	skipped_title
https://job-boards.greenhouse.io/atlassand/jobs/8511753002	2026-04-28	Greenhouse — Supply Chain Analyst	Supply Chain Analyst	Atlas Energy Solutions	added
https://job-boards.greenhouse.io/smarterdx/jobs/5120281007	2026-04-28	Greenhouse — Business Intelligence	Senior Business Analyst	SmarterDx	added
https://job-boards.greenhouse.io/blueroseresearch/jobs/5815559004	2026-04-28	Blue Yonder — websearch	Analytics Manager - Research & Client Strategy	Blue Rose Research	added
https://job-boards.greenhouse.io/sportygroup/jobs/4726334101	2026-04-28	Greenhouse — Data Analyst Chicago	Data Analyst	Sporty Group	added
https://job-boards.greenhouse.io/gallup/jobs/4217886009	2026-04-28	Greenhouse — Data Analyst Chicago	Data Analyst	Gallup	added
https://job-boards.greenhouse.io/doximity/jobs/7787454	2026-04-28	Greenhouse — Data Analyst Chicago	Data Analyst, Business Intelligence	Doximity	added
https://job-boards.greenhouse.io/xai/jobs/5112514007	2026-04-28	Greenhouse — Data Analyst Chicago	Data Analyst - Physical Infrastructure	xAI	added
https://job-boards.greenhouse.io/datakindinc/jobs/7690497003	2026-04-28	Greenhouse — Analytics Engineer	Data Engineer (Remote-US)	DataKind	added
https://job-boards.greenhouse.io/vegaamericas/jobs/4674700006	2026-04-28	Accenture — websearch	Data Analyst	VEGA Americas	added
https://jobs.ashbyhq.com/forward%20financing/41cbef16-da4c-42f6-9a7c-b36ea9fa2a9c	2026-04-28	Ashby — Data & Analytics	Manager, Business Intelligence	Forward Financing	added
https://job-boards.greenhouse.io/databricks/jobs/8337745002	2026-04-28	Databricks — websearch	(listing page)	Databricks	skipped_expired
https://apply.workable.com/oura-health-ltd/j/F8CD7AC30B/	2026-04-28	Workable — Analytics Roles	Senior Business Intelligence Analyst	Oura	skipped_expired
https://jobs.grainger.com/job/LAKE-FOREST-Senior-Supply-Chain-Analyst-(Distribution-Center-Engineering-Design-&-Optimization)-IL-60045-5202/1225516500/	2026-04-28	Grainger — websearch	Senior Supply Chain Analyst (DC Engineering Design & Optimization)	Grainger	skipped_expired
https://careers.snowflake.com/us/en/job/SNCOUS9541E528C3994B3296AC76948E618F99EXTERNALENUS5F935EC058424C35BD13B38143551723/Analyst-Senior-Analyst-People-Analytics	2026-04-28	Snowflake — websearch	Analyst/Senior Analyst, People Analytics	Snowflake	skipped_expired
https://job-boards.greenhouse.io/quanata/jobs/5706290004	2026-04-28	Tempus — websearch	Data Analyst	Quanata	skipped_expired
https://job-boards.greenhouse.io/quanata/jobs/5577629004	2026-04-28	Tempus — websearch	Senior Data Analyst	Quanata	skipped_expired
https://job-boards.greenhouse.io/calendly/jobs/8237720002	2026-04-28	Greenhouse — Data Analyst Chicago	Senior Data Analyst, Reporting	Calendly	skipped_expired
https://job-boards.greenhouse.io/komodohealth/jobs/8095516002	2026-04-28	Tempus — websearch	Data Analyst, Analytics	Komodo Health	skipped_expired
https://jobs.lever.co/theathletic/675caa5c-e54d-4078-8d64-cddce2081b14	2026-04-28	Lever — Data Analyst Chicago	Senior Analyst, Enterprise Analytics	The Athletic	skipped_expired
https://job-boards.greenhouse.io/future/jobs/4683274005	2026-04-28	Greenhouse — Data Analyst Chicago	Senior/Staff Data Analyst	Future	skipped_expired
https://job-boards.greenhouse.io/goodwaygroup/jobs/5819360004	2026-04-28	Greenhouse — Data Analyst Chicago	Global Data Analyst	Goodway Group	skipped_expired
https://jobs.lever.co/silo/d3568322-1a83-4f5c-8272-b5f275c09e3e	2026-04-28	Lever — Data Analyst Chicago	Data Analyst	Silo	skipped_expired
https://jobs.lever.co/spreetail/5cdb298f-02e8-4955-84d4-f78c2df5f7b1	2026-04-28	Lever — Supply Chain Analyst	Senior Data Analyst - Supply Chain	Spreetail	skipped_expired
https://jobs.lever.co/coderio/198bbb98-867a-439b-a58a-afa2ec4b7c74	2026-04-28	Lever — Analytics Engineer	Senior Analytics Data Engineer	Coderio	skipped_expired
https://jobs.lever.co/fullscript/c87ab1ad-c860-418e-bce1-47ffeeb47d68	2026-04-28	Lever — Analytics Engineer	Senior Analytics Engineer (Operations & Distribution)	Fullscript	skipped_expired
https://jobs.lever.co/jobgether/10cb6da9-3eb1-477e-90f8-e6c1b8f2e9ce	2026-04-28	Lever — Data Analyst Chicago	Data Analyst (Remote)	Jobgether	skipped_expired
https://job-boards.greenhouse.io/project44/jobs/7646443	2026-04-28	project44 — websearch	Software Engineer	project44	skipped_title
https://job-boards.greenhouse.io/project44opportunities/jobs/7260163	2026-04-28	project44 — websearch	Web Developer/Digital Marketing Specialist	project44	skipped_title
https://job-boards.greenhouse.io/project44opportunities/jobs/7379604	2026-04-28	project44 — websearch	Senior QA Engineer	project44	skipped_title
https://job-boards.greenhouse.io/project44/jobs/7260475	2026-04-28	project44 — websearch	Digital Marketing Specialist	project44	skipped_title
https://job-boards.greenhouse.io/fourkites/jobs/6945783	2026-04-28	FourKites — websearch	Staff Software Engineer (Fullstack)	FourKites	skipped_title
https://job-boards.greenhouse.io/fourkites/jobs/7009722	2026-04-28	FourKites — websearch	Senior Product Manager	FourKites	skipped_title
https://job-boards.greenhouse.io/fourkites/jobs/6870110	2026-04-28	FourKites — websearch	Senior ML Engineer (India)	FourKites	skipped_title
https://job-boards.greenhouse.io/fourkites/jobs/7839096	2026-04-28	FourKites — websearch	Implementation Consultant	FourKites	skipped_title
https://job-boards.greenhouse.io/flexport/jobs/7450557	2026-04-28	Flexport — websearch	Global Operations Specialist	Flexport	skipped_title
https://job-boards.greenhouse.io/flexport/jobs/7109072	2026-04-28	Flexport — websearch	Demand Planner	Flexport	skipped_title
https://job-boards.greenhouse.io/dbtlabsinc/jobs/4610615005	2026-04-28	Greenhouse — Analytics Engineer	Senior Software Engineer II	dbt Labs	skipped_title
https://jobs.lever.co/bluewheelmedia/3c54dda1-dfa5-4a46-b5ad-9ff7eb83edd1	2026-04-28	Blue Yonder — websearch	Director of Data & Analytics	Blue Wheel Media	skipped_title
https://jobs.ashbyhq.com/raft/72fc3305-9aa5-4609-b4e1-306835f547a6	2026-04-28	Ashby — Supply Chain	Demand Generation Director, Logistics & Supply Chain AI	Raft	skipped_title
https://job-boards.greenhouse.io/accenturefederalservices/jobs/4599650006	2026-04-28	Accenture — websearch	Data and AI Analyst	Accenture Federal Services	skipped_title
https://job-boards.greenhouse.io/accenturefederalservices/jobs/4617714006	2026-04-28	Accenture — websearch	Data and AI Analyst	Accenture Federal Services	skipped_title
https://jobs.lever.co/jobgether/6c74b24d-e182-450e-9566-be70744f9fd5	2026-04-28	Lever — Supply Chain Analyst	Remote Master Data Management Analyst	Jobgether	skipped_title
https://boards.greenhouse.io/samsara/jobs/7819567	2026-04-28	Greenhouse — Operations Analyst	Financial Analyst	Samsara	skipped_title
https://jobs.lever.co/imo-online/7975bc80-37a7-4e51-800d-590d295ba667	2026-04-28	Lever — Analytics Engineer	Senior AI Engineer - Clinical AI	IMO Health	skipped_title
https://jobs.lever.co/InfrastructureandCapitalProjects/83968f7e-bf1e-40d8-ad9e-54be05dc0b92	2026-04-28	Accenture — websearch	Infrastructure & Capital Projects Database Analyst	Accenture	skipped_title
https://job-boards.greenhouse.io/upstart/jobs/7778782	2026-05-01	Greenhouse — Data Analyst Chicago	Staff Data Analyst, Servicing	Upstart	added
https://jobs.havi.com/job/Chicago-Data-Analyst-IL-60290/1349888055/	2026-05-01	HAVI — websearch	Data Analyst	HAVI	added
https://www.google.com/about/careers/applications/jobs/results/142229588938760902-bi-analyst/	2026-05-01	Indeed — Chicago	BI Analyst, Finance, Finance Data and Analytics	Google	added
https://jobs.lever.co/sonatype/86fbcaa1-c506-4286-a42d-ab219744343e	2026-05-01	Lever — Data Analyst 2026	Senior Data Analyst	Sonatype	added
https://jobs.lever.co/whoop/c0237666-dcf7-469a-9f35-544a8922b9e7	2026-05-01	Lever — 2026	Business Analyst II (Global Operations)	Whoop	added
https://jobs.lever.co/talentwerx.io/df126fd1-0a4d-488e-b1d1-273bae2264d0	2026-05-01	Lever — 2026	Business Intelligence Analyst (Manufacturing) III	EXPANSIA	added
https://jobs.lever.co/PhoenixTailings/8a231840-3714-4ffa-b523-b07c93282d03	2026-05-01	Lever — 2026	Data Analyst – Leadership Development Program	Phoenix Tailings	added
https://jobs.lever.co/steerbridge/591fc6b2-bafa-41c7-8143-3cda18e78fd8	2026-05-01	Lever — 2026	Data Analyst	SteerBridge	added
https://job-boards.greenhouse.io/furtherearlycareer/jobs/8384017002	2026-05-01	Greenhouse — Data Analyst 2026	Graduate Leadership Program | Data Analyst	Further	added
https://careers.snowflake.com/us/en/job/SNCOUS2C8151D5AD6F4F57ADEA854FEE50AEAAEXTERNALENUS1E01065915514C45A9ED09A1BBA10F81/Staff-Analyst-GTM-Analytics	2026-05-01	Snowflake — websearch	Staff Analyst, GTM Analytics	Snowflake	skipped_expired
https://careers.snowflake.com/us/en/job/SNCOUS551A4B485E884EB3B26B8D98E4F2C9ADEXTERNALENUSB241904D7D4241F0967482E53D964846/Analyst-Finance-Analytics-AI	2026-05-01	Snowflake — websearch	Analyst, Finance Analytics & AI	Snowflake	skipped_expired
https://job-boards.greenhouse.io/databricks/jobs/7792338002	2026-05-01	Databricks — websearch	(expired listing)	Databricks	skipped_expired
https://careers.united.com/us/en/job/WHQ00025814/Senior-Analyst-Procurement-Analytics-HYBRID	2026-05-01	United Airlines — websearch	Senior Analyst - Procurement Analytics	United Airlines	skipped_expired
https://careers.morningstar.com/us/en/job/REQ-056451/Senior-Analyst-Structured-Finance-Analytics-Solutions-Team	2026-05-01	Morningstar — websearch	Senior Analyst, Structured Finance Analytics	Morningstar	skipped_expired
https://careers.kraftheinz.com/job/22366274/sr-analyst-people-analytics-chicago-il/	2026-05-01	Kraft Heinz — websearch	Sr. Analyst, People Analytics	Kraft Heinz	skipped_expired
https://job-boards.greenhouse.io/chowbus/jobs/7485186003	2026-05-01	Greenhouse — Business Intelligence 2026	BI Analyst_Remote	Chowbus	skipped_expired
https://job-boards.greenhouse.io/remotecom/jobs/7674093003	2026-05-01	Greenhouse — Business Intelligence 2026	Senior Treasury Business Intelligence Analyst	Remote.com	skipped_expired
https://job-boards.greenhouse.io/goguardian/jobs/4604965006	2026-05-01	Greenhouse — Business Intelligence 2026	Business Intelligence Analyst II	GoGuardian	skipped_expired
https://job-boards.greenhouse.io/machinifyinc/jobs/4147205009	2026-05-01	Greenhouse — Business Intelligence 2026	Senior Business Insights Analyst	Machinify	skipped_expired
https://job-boards.greenhouse.io/buyersedgeplatformrecruiting/jobs/4689344005	2026-05-01	Greenhouse — Data Analyst 2026	Data Analyst II	Buyers Edge Platform	skipped_expired
https://job-boards.greenhouse.io/shopltk/jobs/7631920003	2026-05-01	Greenhouse — Data Analyst 2026	Data Analyst	LTK USA	skipped_expired
https://job-boards.greenhouse.io/gitlab/jobs/8455464002	2026-05-01	Greenhouse — Data Analyst 2026	Data Analyst, Product	GitLab	skipped_expired
https://jobs.lever.co/theinformationlab/eaa64bb6-30b9-44bf-a490-3a2ea9754c13	2026-05-01	Lever — Blue Yonder websearch	Data Analyst Consultant	The Information Lab	skipped_expired
https://job-boards.greenhouse.io/yipitdata/jobs/6855694	2026-05-01	Greenhouse — Data Analyst 2026	Data Operations Analyst	YipitData	skipped_title
https://job-boards.greenhouse.io/bswiftindia/jobs/4664160006	2026-05-01	Greenhouse — Business Intelligence 2026	Reporting Analyst / Business Strategy Analyst	bswift India	skipped_title
https://jobs.lever.co/eventbrite/a74c3c1b-3545-4a63-87dc-4afa4d22c594	2026-05-01	Lever — Data Analyst Chicago	Lead Analyst, Customer Insight	Eventbrite	skipped_title
https://careers.united.com/us/en/job/WHQ00025430/Associate-Analyst-Resource-Planning-Industrial-Engineering-Campus-2026-Hires-New-Grads	2026-05-01	United Airlines — websearch	Associate Analyst - Resource Planning (Campus Hire)	United Airlines	skipped_title
https://careers.kraftheinz.com/job/22956685/sr-analyst-log-os-chicago-il/	2026-05-01	Kraft Heinz — websearch	Sr Analyst, LOG.OS	Kraft Heinz	skipped_title
https://job-boards.greenhouse.io/furtherearlycareer/jobs/8384017002	2026-05-01	Greenhouse — Data Analyst 2026	Graduate Leadership Program | Data Analyst	Further	skipped_title
https://job-boards.greenhouse.io/fairlife/jobs/5117349007	2026-05-04	Greenhouse — Data Analyst Chicago	Master Data Analyst	fairlife	added
https://job-boards.greenhouse.io/wilsonelser/jobs/5200828008	2026-05-04	Greenhouse — Data Analyst Chicago	Data Analyst	Wilson Elser	added
https://job-boards.greenhouse.io/dvtrading/jobs/4602186005	2026-05-04	Greenhouse — Data Analyst Chicago	Risk Data Analyst	DV Trading	skipped_expired
https://job-boards.greenhouse.io/betterhelpcom/jobs/5137853008	2026-05-04	Greenhouse — Data Analyst Chicago	Data Analyst, Marketing Inference	BetterHelp	skipped_title
https://job-boards.greenhouse.io/atwellgroup/jobs/5101016007	2026-05-04	Greenhouse — Data Analyst Chicago	Data Analyst	Atwell LLC	added
https://job-boards.greenhouse.io/onboardmeetings/jobs/5799430004	2026-05-04	Greenhouse — Data Analyst Chicago	Data Analyst, Revenue Operations	OnBoard	skipped_expired
https://job-boards.greenhouse.io/axios/jobs/7799102	2026-05-04	Greenhouse — Analytics Engineer	Analytics Engineer	Axios	added
https://job-boards.greenhouse.io/warp/jobs/5828901004	2026-05-04	Greenhouse — Analytics Engineer	Analytics Engineer	Warp	added
https://job-boards.greenhouse.io/affirm/jobs/6660262003	2026-05-04	Greenhouse — Analytics Engineer	Analytics Engineer, People Data	Affirm	skipped_expired
https://job-boards.greenhouse.io/veeamsoftware/jobs/4849334101	2026-05-04	Greenhouse — Business Intelligence	Business Intelligence Analyst	Veeam Software	added
https://job-boards.greenhouse.io/mitratech/jobs/7812294	2026-05-04	Greenhouse — Business Intelligence	Business Intelligence Analyst	Mitratech	skipped_title
https://job-boards.greenhouse.io/srsacquiom/jobs/5111680007	2026-05-04	Greenhouse — Business Intelligence	Business Intelligence Analyst	SRS Acquiom	added
https://job-boards.greenhouse.io/accessibe/jobs/4832761101	2026-05-04	Greenhouse — Business Intelligence	GTM Business Intelligence Analyst	accessiBe	added
https://job-boards.greenhouse.io/justworks/jobs/6824164	2026-05-04	Greenhouse — Business Intelligence	Senior Business Intelligence Analyst	Justworks	skipped_expired
https://job-boards.greenhouse.io/enova/jobs/7365471	2026-05-04	Enova — websearch	Senior Analyst, Strategy & Revenue Operations	Enova International	skipped_expired
https://job-boards.greenhouse.io/recidiviz/jobs/4657637006	2026-05-04	Greenhouse — Data Analyst Chicago	Data Analyst	Recidiviz	added
https://job-boards.greenhouse.io/samsara/jobs/7555223	2026-05-04	Greenhouse — Operations Analyst	Senior Sales Operations Analyst	Samsara	added
https://job-boards.greenhouse.io/public/jobs/6648298003	2026-05-04	Greenhouse — Data Analyst Chicago	Senior Data Analyst / Analytics Engineer	Public	skipped_expired
https://jobs.lever.co/mhnchicago/130d5dee-10ad-470f-906d-d09beafc2ba1	2026-05-04	Lever — Data Analyst Chicago	Senior Healthcare Data Analyst	Medical Home Network	added
https://jobs.lever.co/matchgroup/e0c5889f-76b7-43ad-ba6e-fb9a6c61330c	2026-05-04	Lever — Data Analyst Chicago	Senior Data Analyst	Match Group	added
https://jobs.lever.co/analyticpartners/f895c2ba-e50a-4424-92e7-133759a75993	2026-05-04	Lever — Analytics Engineer	Data Science Analyst	Analytic Partners	skipped_title
https://jobs.lever.co/analyticpartners/4bc7da84-1173-4133-819d-b7adde8babe4	2026-05-04	Lever — Analytics Engineer	Marketing Science Analyst, Data Analyst	Analytic Partners	skipped_title
https://jobs.ashbyhq.com/trovy/396b576a-c7c1-49ec-b018-27d0364ea55f	2026-05-04	Ashby — Data & Analytics	Data Analyst	Trovy	added
https://jobs.ashbyhq.com/openai/fc5bbc77-a30c-4e7a-9acc-8a2e748545b4	2026-05-04	Ashby — Data & Analytics	Data Engineer, Analytics	OpenAI	skipped_title
https://jobs.ashbyhq.com/troveo/e4aeccd0-6c79-4bd6-be21-2ffde994c415	2026-05-04	Ashby — Data & Analytics	Data Analyst	Troveo AI	skipped_expired
https://careers.kraftheinz.com/careers/PipelineDetail/Data-Analyst-Global-Commodity-Risk-Management/38635	2026-05-04	Kraft Heinz — websearch	Data Analyst, Global Commodity Risk Management	Kraft Heinz	skipped_expired
https://apply.workable.com/healthix/j/564F0DB9EC/	2026-05-04	Workable — Analytics Roles	Data Analyst	Healthix	added
https://apply.workable.com/futureplc/j/6B10012358/	2026-05-04	Workable — Analytics Roles	Business Intelligence Analyst	Future Publishing	skipped_title
https://apply.workable.com/cosmo/j/2A441FEF17/	2026-05-04	Workable — Analytics Roles	Data Analyst	COSMO	skipped_title
https://apply.workable.com/adf-medical-services-inc/j/FDF5BFECAC/	2026-05-04	Workable — Analytics Roles	Data Analyst Full Time	ADF Medical Services	skipped_dup
https://jobs.lever.co/matchgroup/273aed13-776f-48dc-a90f-ec1f8a4fe613	2026-05-04	Lever — Data Analyst Chicago	Senior Data Analyst, Core	Match Group	added
https://boards.greenhouse.io/gusto/jobs/5189839	2026-05-07	Greenhouse — Data Analyst Chicago	Senior Data Analyst	Gusto	added
https://job-boards.greenhouse.io/shearerssnacks/jobs/8217311002	2026-05-07	Greenhouse — Supply Chain Analyst	Supply Chain Data Analyst	Shearer's Foods	added
https://job-boards.greenhouse.io/sonyinteractiveentertainmentglobal/jobs/5820760004	2026-05-07	Greenhouse — Supply Chain Analyst	Business Analyst, Supply Chain (Contract)	PlayStation Global	added
https://jobs.lever.co/omnidian/6fc34a7e-c5d1-432b-b9cb-236a15756cf3	2026-05-07	Lever — Supply Chain Analyst	Supply Chain Analyst	Omnidian	added
https://job-boards.greenhouse.io/natera/jobs/5839566004	2026-05-07	Greenhouse — Operations Analyst	Logistics Analyst	Natera	added
https://job-boards.greenhouse.io/veeamsoftware/jobs/4841276101	2026-05-07	Greenhouse — Business Intelligence	Sr. Data Analyst	Veeam Software	added
https://job-boards.greenhouse.io/dv01/jobs/8014788002	2026-05-07	Greenhouse — Business Intelligence	Data Analyst, Capital Markets Solutions	dv01	added
https://job-boards.greenhouse.io/platformscience/jobs/6210564003	2026-05-07	Greenhouse — Data Analyst Chicago	Data Analyst	Platform Science	added
https://careers.morningstar.com/us/en/job/REQ-045592/Analyst-Quantitative-Analytics	2026-05-07	Morningstar — websearch	Analyst, Quantitative Analytics	Morningstar	added
https://job-boards.greenhouse.io/doublegood/jobs/5832697004	2026-05-07	Greenhouse — Data Analyst Chicago	Data Analyst Intern (Summer 2026)	Double Good	skipped_title
https://job-boards.greenhouse.io/toast/jobs/7746009	2026-05-07	Greenhouse — Analytics Engineer	Principal Product Analytics Engineer	Toast	skipped_title
https://job-boards.greenhouse.io/quince/jobs/5180510008	2026-05-07	Greenhouse — Supply Chain Analyst	Data Analyst, Supply Chain	Quince	skipped_title
https://apply.workable.com/adf-medical-services-inc/j/D5A34DC43E	2026-05-07	Workable — Analytics Roles	Data Analyst-Part time	ADF Medical Services	skipped_title
https://apply.workable.com/jobgether/j/A0476A48CD	2026-05-07	Workable — Analytics Roles	Data Analyst (Remote - US)	Jobgether	skipped_dup
https://jobs.lever.co/loadsmart/fa924fde-544c-47e4-a8a6-1545526bc9a1	2026-05-07	Lever — Analytics Engineer	Senior Analytics Engineer (Remote - Brazil)	Loadsmart	skipped_title
